,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
252,Kyle O'Quinn,NYK,26,6,3,3,0.5,0.9,0.2,0.3,0.5,0,0,0,0.2,0.3,0.5,0.5,0.2,0.7,0,0.2,0,0,0,0.2,0.2,0.5,-0.5,1.1,308,291,307,189,388,271,326,99,250,277,208,236,185,261,15,305,120,357,110,312,283,293,338,238,278,273,303,190,13
253,Kyle Singler,OKC,28,9,5,4,0.556,1.8,0,0.2,0,0,0.2,0,0,0,0,0.1,0.2,0.3,0.1,0,0,0,0,0.1,0.1,0,-2.3,0.6,289,252,283,144,312,366,354,342,274,189,208,361,324,299,168,264,251,210,319,312,283,293,360,285,366,405,370,190,13
254,Kyrie Irving,CLE,24,16,9,7,0.563,4.2,0.8,2.3,0.361,0.3,0.9,0.286,1.8,1.9,0.933,0.1,0.3,0.4,0.3,0.3,0.1,0.1,0.3,0.3,1.1,3.6,-0.4,4.7,222,183,233,140,36,42,18,230,32,20,122,4,4,70,221,214,221,99,31,73,134,11,260,8,11,263,33,190,13
255,LaMarcus Aldridge,SAS,30,26,19,7,0.731,3.1,0.5,1.3,0.394,0,0,0,0.5,0.5,0.923,0.2,0.7,0.9,0.2,0.1,0.1,0.1,0.1,0.2,0.3,1.5,2.1,3.3,144,64,233,52,167,97,88,194,274,265,208,104,129,74,90,50,52,136,167,149,77,114,315,149,118,33,86,33,13
256,Lamar Patterson,ATL,24,2,2,0,1,0.4,0.5,0.5,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0.5,1.5,3,1.5,373,324,405,1,415,108,261,1,268,310,208,88,38,261,346,395,375,357,348,312,283,210,399,73,113,14,260,190,13
257,Lance Stephenson,MEM,25,20,5,15,0.25,2.2,0.4,0.7,0.5,0.1,0.1,0.5,0.1,0.2,0.25,0.2,0.3,0.5,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.8,-0.7,1.6,195,252,112,380,275,166,193,99,170,239,30,289,256,297,135,220,191,268,132,195,156,91,374,217,214,287,253,125,13
258,Lance Thomas,NYK,28,25,11,14,0.44,2.9,0.2,0.6,0.375,0,0.1,0,0.4,0.4,1,0,0.2,0.2,0,0.2,0.1,0,0,0.5,0.2,0.8,-1.3,1.3,149,157,122,263,201,226,211,209,249,230,208,132,176,1,311,282,314,308,120,141,170,170,69,207,206,356,288,190,13
259,Langston Galloway,NYK,24,35,13,22,0.371,3.3,0.5,1.1,0.421,0.2,0.5,0.421,0.1,0.2,0.667,0,0.3,0.3,0.2,0.1,0.1,0,0.1,0.7,0.1,1.3,-0.5,2.1,68,128,19,313,142,122,106,170,45,76,63,267,270,211,303,181,242,156,169,185,184,100,24,257,138,275,193,125,13
260,Larry Nance Jr.,LAL,23,12,3,9,0.25,2.8,0.2,0.3,0.5,0,0,0,0,0.1,0,0.1,0.3,0.3,0.1,0,0,0.2,0,0.3,0.1,0.3,0,1.4,256,291,197,380,206,263,320,99,223,275,208,322,297,299,197,245,248,237,288,312,45,293,270,301,317,215,278,190,13
261,Lavoy Allen,IND,27,23,13,10,0.565,2.9,0.1,0.4,0.333,0,0,0,0,0,0,0,0.6,0.6,0.1,0,0.1,0.1,0.1,0.4,0,0.3,0.3,1.8,172,128,185,137,196,297,301,255,274,304,208,320,324,299,245,87,130,193,259,117,69,99,125,320,337,161,226,103,13
262,LeBron James,CLE,31,30,18,12,0.6,4.2,1.3,3.1,0.424,0.2,0.9,0.185,1.3,1.9,0.679,0.4,1.2,1.6,0.7,0.4,0.1,0.1,0.3,0.4,1.2,4,0.6,7.1,106,79,157,105,35,6,4,169,77,16,180,12,5,210,28,9,7,22,15,164,84,12,148,5,5,131,4,38,13
263,Leandro Barbosa,GSW,33,6,5,1,0.833,1.3,0,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1.8,0.7,308,252,359,38,358,378,325,342,274,311,208,333,324,299,294,309,338,301,348,43,252,42,383,384,386,44,355,190,13
264,Lou Amundson,NYK,33,3,2,1,0.667,2.7,0,0,0,0,0,0,0.7,0.7,1,0,0.7,0.7,0,0,0,0,0,0.3,0.3,0.7,-1.3,1.5,355,324,359,63,214,355,395,342,274,311,208,59,86,1,346,59,115,357,343,312,283,293,189,131,246,357,267,190,13
265,Lou Williams,LAL,29,25,8,17,0.32,3.2,0.5,1.4,0.361,0.3,0.8,0.333,0.5,0.6,0.929,0,0.2,0.2,0.2,0.1,0,0.1,0,0.3,0.3,1.8,-0.7,2.8,149,195,76,361,156,89,73,230,26,24,88,83,117,72,252,279,304,107,206,209,110,170,210,139,78,290,122,190,13
266,Luc Mbah a Moute,LAC,29,30,20,10,0.667,1.2,0,0,1,0,0,1,0.1,0.2,0.667,0,0.1,0.2,0,0,0,0,0,0.2,0.1,0.2,-2.1,0.6,106,44,185,63,369,341,378,1,193,270,1,253,254,211,261,329,341,346,271,222,179,261,311,291,344,395,362,190,13
267,Lucas Nogueira,TOR,23,4,2,2,0.5,1.8,0.3,0.3,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.3,0,0.5,2.5,1.1,337,324,326,189,320,221,345,1,274,311,208,341,322,299,271,104,161,357,348,312,283,293,262,382,281,24,307,190,13
268,Luis Montero,POR,23,2,2,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,373,324,405,1,417,388,395,342,274,311,208,361,319,299,298,384,372,357,348,312,283,293,395,337,386,101,400,190,13
269,Luis Scola,TOR,36,18,8,10,0.444,1,0.2,0.5,0.444,0.1,0.2,0.25,0.2,0.2,1,0.2,0.2,0.4,0,0,0,0,0.1,0.3,0.1,0.7,1.6,1.2,210,195,185,259,379,239,259,146,164,188,140,189,234,1,125,265,216,299,284,292,283,78,244,283,231,58,298,125,13
270,Luke Babbitt,NOP,27,16,4,12,0.25,0.8,0.1,0.4,0.333,0,0.1,0,0.4,0.4,1,0,0.2,0.2,0,0.1,0,0.1,0.1,0.3,0.3,0.6,-0.4,1,222,271,157,380,395,300,306,255,274,226,208,128,167,1,290,295,327,327,233,259,132,68,216,181,259,253,325,125,13
271,Luol Deng,MIA,31,37,21,16,0.568,3,0.5,0.8,0.548,0.3,0.5,0.611,0.2,0.2,0.778,0.1,0.5,0.6,0.1,0.1,0.1,0,0,0.3,0.2,1.4,0.8,2.4,49,31,94,136,177,121,164,76,22,93,23,212,222,162,148,125,138,266,245,189,186,253,230,243,124,115,155,41,13
272,Manu Ginobili,SAS,38,16,9,7,0.563,2.1,0.5,0.9,0.533,0.1,0.3,0.2,0.3,0.6,0.5,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0,0.2,0.4,1.4,1,2.4,222,183,233,140,288,104,147,86,155,156,165,152,99,261,223,244,272,102,230,172,135,265,319,114,126,98,149,190,13
273,Marc Gasol,MEM,31,27,19,8,0.704,3.9,0.8,1.7,0.478,0,0,0,0.9,1.3,0.657,0.3,0.4,0.7,0.2,0,0,0.1,0.1,0.4,0.8,2.5,2.1,3.9,130,64,215,58,60,41,51,127,219,281,208,33,23,231,71,132,105,144,269,212,116,118,162,31,38,34,57,70,13
274,Marcelo Huertas,LAL,33,6,2,4,0.333,2.3,0,0.3,0,0,0,0,0,0,0,0.3,0.5,0.8,0.8,0,0,0,0,0,0,0,0.5,2.3,308,324,283,331,260,361,318,342,274,296,208,344,324,299,45,100,68,12,297,312,283,293,381,337,386,143,168,190,13
275,Marcin Gortat,WAS,32,28,12,16,0.429,3.3,0.5,0.9,0.583,0,0,0,0.3,0.5,0.615,0.7,0.6,1.3,0.1,0.1,0,0.1,0,0.4,0.4,1.3,0.4,3.4,127,142,94,272,134,98,161,68,274,311,208,159,138,236,3,72,20,212,142,216,59,181,132,120,135,160,82,14,13
276,Marco Belinelli,SAC,30,29,12,17,0.414,2.4,0.3,1,0.333,0.1,0.6,0.25,0.1,0.2,0.571,0.1,0.1,0.2,0.2,0.1,0,0,0,0.2,0.1,1,-0.8,1.5,116,142,76,286,247,168,116,255,97,74,140,251,224,249,216,325,313,122,222,291,283,242,299,289,184,303,268,190,13
277,Marcus Morris,DET,26,38,24,14,0.632,4.1,0.3,0.9,0.333,0.1,0.3,0.25,0.3,0.4,0.588,0.1,0.6,0.6,0.1,0.1,0.1,0,0.1,0.5,0.4,0.9,1.5,2.2,37,14,122,95,39,191,159,255,144,154,140,172,143,244,233,90,133,192,210,91,189,145,65,117,192,66,182,93,13
278,Marcus Smart,BOS,22,32,17,15,0.531,1.7,0.1,0.4,0.25,0,0.2,0.143,0.2,0.4,0.583,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.4,0.3,0.4,-0.9,1.3,92,87,112,170,327,311,307,297,197,192,192,191,169,245,158,268,241,227,158,108,136,134,158,147,294,317,282,190,13
279,Marcus Thornton,WAS,29,16,8,8,0.5,2.9,0.5,1.3,0.381,0.3,0.9,0.286,0.3,0.3,0.8,0,0.2,0.2,0.2,0,0.1,0,0,0.1,0.2,1.5,-0.7,2.2,222,195,215,189,198,106,86,205,35,19,122,175,198,144,334,294,328,141,335,176,238,293,373,223,114,291,174,190,13
280,Mario Chalmers,MIA,30,18,13,5,0.722,2.3,0.3,0.7,0.385,0.1,0.3,0.167,0.8,1,0.833,0.1,0.3,0.4,0.5,0.2,0.1,0.1,0.1,0.3,0.8,1.4,2.5,2.8,210,128,263,54,261,200,185,203,165,144,186,36,43,122,168,234,215,33,104,186,143,142,245,30,120,27,115,190,13
281,Mario Hezonja,ORL,21,11,6,5,0.545,2.8,0.7,1.4,0.533,0.5,1,0.545,0.3,0.3,1,0,0.3,0.3,0.1,0.3,0.1,0,0,0.2,0.2,2.3,3.2,2.7,268,234,263,153,208,55,81,86,3,5,27,169,213,1,346,236,289,230,47,114,283,293,328,227,49,11,126,190,13
282,Markel Brown,BKN,24,14,7,7,0.5,2.3,0.4,0.7,0.6,0.1,0.3,0.5,0.1,0.1,1,0.1,0.5,0.6,0.3,0.1,0,0,0,0.2,0.1,1.1,0.1,2.3,242,214,233,189,272,137,188,60,91,163,30,247,284,1,141,105,125,83,219,250,243,261,294,311,148,201,167,190,13
283,Markieff Morris,WAS,26,21,5,16,0.238,2.8,0.3,1,0.35,0,0.2,0,0.2,0.3,0.571,0,0.5,0.5,0.1,0.1,0,0.1,0,0.5,0.2,0.9,-1.6,2.1,185,252,94,392,212,179,143,241,218,206,208,210,186,249,241,118,152,224,189,201,58,273,104,189,202,371,191,103,13
284,Marreese Speights,GSW,28,3,3,0,1,1.8,0.7,0.7,1,0,0,0,0,0,0,0,0.7,0.7,0,0,0,0,0,0,0.3,1.3,3,2.1,355,291,405,1,316,69,200,1,274,311,208,307,324,299,346,57,114,357,348,312,283,293,405,128,131,17,184,190,13
285,Marvin Williams,CHA,30,38,20,18,0.526,3.2,0.3,0.8,0.433,0.2,0.4,0.5,0.2,0.3,0.667,0.2,0.6,0.8,0.1,0.1,0.1,0.1,0.1,0.3,0.3,1.1,0.4,2.6,37,44,58,174,158,170,173,159,63,132,30,194,196,211,130,75,87,213,247,193,82,143,255,160,163,158,142,49,13
286,Mason Plumlee,POR,26,34,17,17,0.5,2.6,0.1,0.2,0.625,0,0,0,0.4,0.7,0.609,0.1,0.4,0.6,0.2,0.1,0,0.1,0,0.5,0.4,0.7,-0.7,1.9,76,87,76,189,224,282,353,55,214,311,208,116,83,237,163,134,145,123,136,249,75,194,61,112,235,292,218,45,13
287,Matt Barnes,MEM,36,36,20,16,0.556,2.9,0.3,0.7,0.36,0.2,0.5,0.412,0.6,0.6,0.909,0.1,0.6,0.7,0.3,0.2,0.1,0.1,0,0.4,0.4,1.3,0.7,2.8,58,44,94,144,192,218,195,234,56,97,66,80,103,81,168,82,108,87,106,84,142,197,154,119,139,128,114,70,6
288,Matthew Dellavedova,CLE,25,27,18,9,0.667,2.2,0,0.2,0.167,0,0.2,0.167,0,0,1,0,0.2,0.2,0.3,0.1,0.1,0,0,0.4,0,0.1,1.5,0.9,130,79,197,63,277,340,355,324,185,190,186,295,309,1,310,297,329,96,171,152,283,229,145,324,356,65,339,125,13
289,Maurice Harkless,POR,23,13,8,5,0.615,2.1,0.2,0.5,0.286,0,0.2,0,0.2,0.3,0.5,0.2,0.2,0.4,0,0,0,0,0.1,0.2,0.2,0.5,0.5,0.9,248,195,263,99,289,278,241,290,274,185,208,244,200,261,91,315,219,307,348,244,283,113,347,250,289,148,335,125,13
290,Metta World Peace,LAL,36,3,0,3,0,2.7,0.3,1,0.333,0.3,0.7,0.5,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0,1,-2.7,2,355,407,307,407,220,175,128,255,14,52,30,338,324,299,314,366,375,357,348,7,283,293,199,384,180,413,202,190,13
291,Meyers Leonard,POR,24,17,8,9,0.471,1.8,0.2,0.7,0.333,0.1,0.4,0.167,0.4,0.4,0.857,0.1,0.4,0.4,0.1,0.1,0,0,0.1,0.4,0.4,0.9,0.4,1.4,216,195,197,243,318,229,192,255,162,140,186,134,154,107,228,176,203,263,239,312,283,73,175,121,198,153,275,103,13
292,Michael Beasley,HOU,27,9,3,6,0.333,2.5,0.6,1.1,0.5,0,0.1,0,0,0,0,0.4,0.4,0.9,0,0.2,0,0,0,0.3,0.1,1.1,0.1,2,289,291,250,331,237,85,101,99,234,232,208,361,324,299,26,130,57,339,69,288,283,293,187,281,154,195,213,125,13
293,Michael Carter-Williams,MIL,24,21,11,10,0.524,4.2,0.5,1.1,0.435,0,0.1,0.5,0.5,0.8,0.625,0.1,0.7,0.8,0.3,0.3,0.3,0.2,0.1,0.5,0.7,1.5,-0.5,4.1,185,157,185,180,28,117,104,156,172,243,30,101,72,233,181,58,88,81,41,12,28,94,67,45,116,268,51,80,13
294,Michael Kidd-Gilchrist,CHA,22,2,1,1,0.5,4.2,0,0.5,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,1,0.5,-4,1.4,373,362,359,189,37,358,260,342,274,311,208,88,46,261,346,108,161,33,6,277,273,5,95,10,276,430,280,190,13
295,Mike Conley,MEM,28,30,19,11,0.633,3.8,0.5,1.9,0.268,0.1,0.5,0.286,0.6,0.9,0.667,0.1,0.3,0.4,0.6,0.2,0.1,0.1,0.2,0.5,0.5,1.7,1.6,3.5,106,64,173,94,71,100,39,295,101,99,122,69,54,211,178,223,207,26,75,97,123,22,78,89,88,57,76,93,13
296,Mike Dunleavy,CHI,35,11,9,2,0.818,1.5,0.2,0.5,0.4,0.2,0.3,0.667,0.2,0.2,1,0,0.2,0.2,0,0,0,0,0,0.2,0.3,0.7,3.6,0.9,268,183,326,41,350,259,284,185,67,165,19,219,263,1,329,300,332,336,329,312,283,293,322,170,229,7,329,190,13
297,Mike Miller,DEN,36,10,5,5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.3,0,0,0.1,0.2,277,252,263,189,413,388,395,342,274,311,208,348,324,299,346,403,375,222,348,268,271,210,224,344,386,197,396,190,13
298,Mike Muscala,ATL,24,5,4,1,0.8,0.7,0,0,0,0,0,0,0.2,0.4,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.2,1,0.2,324,271,359,42,401,388,391,342,274,311,208,206,158,261,286,378,375,357,348,312,283,293,300,214,348,95,394,190,13
299,Mike Scott,ATL,27,12,4,8,0.333,0.8,0.1,0.5,0.167,0.1,0.3,0.25,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0,0.3,-0.8,0.4,256,271,215,331,392,321,268,324,134,148,140,361,324,299,346,348,366,351,326,268,204,103,368,370,340,298,383,190,13
300,Miles Plumlee,MIL,27,10,5,5,0.5,2.3,0.2,0.4,0.5,0,0,0,0.2,0.4,0.5,0.3,0.7,1,0.1,0,0.1,0,0,0.3,0.2,0.6,0.3,2.3,277,252,263,189,267,251,296,99,274,311,208,206,163,261,56,47,33,217,326,97,219,293,229,211,264,172,168,190,13
301,Mirza Teletovic,PHX,30,28,10,18,0.357,2.1,0.3,0.8,0.348,0.2,0.7,0.3,0.2,0.2,0.833,0.1,0.3,0.4,0,0.2,0,0,0,0.2,0.2,1,-1.7,1.4,127,174,58,322,287,192,167,246,48,40,116,221,242,122,172,203,197,278,97,312,224,181,295,203,185,376,279,190,13
302,Mo Williams,CLE,33,11,7,4,0.636,3.3,0.3,0.9,0.3,0,0.4,0,1.1,1.3,0.857,0.1,0.1,0.2,0.2,0.1,0,0,0,0.2,0.6,1.6,1.5,2,268,214,283,90,143,202,154,286,274,136,208,20,24,107,189,345,334,149,190,312,283,293,321,50,99,61,197,190,13
303,Monta Ellis,IND,30,50,28,22,0.56,4.1,0.8,2,0.41,0.1,0.5,0.269,0.7,1,0.755,0,0.5,0.5,0.6,0.4,0.1,0.1,0.1,0.3,0.7,2.5,0.3,4.3,1,4,19,143,43,39,29,181,94,78,135,46,48,170,253,124,160,27,22,58,138,107,226,40,36,177,44,125,13
304,Montrezl Harrell,HOU,22,2,2,0,1,2.7,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,4,0.6,373,324,405,1,217,371,388,342,274,311,208,361,324,299,17,403,161,304,283,312,212,293,415,384,359,6,362,190,13
305,Myles Turner,IND,20,26,15,11,0.577,3.2,0.5,1.1,0.464,0,0.1,0.5,0.2,0.4,0.545,0.2,0.4,0.7,0.2,0,0,0.1,0.2,0.5,0.3,1.3,0.3,2.6,144,109,173,124,154,107,110,135,182,253,30,183,148,254,89,141,123,173,267,312,77,52,56,123,137,162,141,93,13
306,Nemanja Bjelica,MIN,28,16,6,10,0.375,2,0.1,0.3,0.25,0,0.1,0,0.2,0.3,0.75,0,0.3,0.3,0.1,0,0.1,0,0.1,0.3,0.2,0.3,-0.6,0.9,222,234,185,310,294,330,349,297,262,225,208,214,221,171,314,250,297,259,315,176,283,137,213,224,326,284,337,103,13
307,Nene,WAS,33,10,3,7,0.3,2.8,0.4,0.5,0.8,0,0,0,0.4,0.6,0.667,0.1,0.3,0.4,0.1,0,0.1,0,0,0.6,0.3,1.2,-0.9,2.1,277,291,233,364,203,149,265,31,209,275,208,121,105,211,177,220,208,222,328,99,246,212,41,154,144,316,186,125,13
308,Nerlens Noel,PHI,22,24,4,20,0.167,3.6,0.6,0.9,0.682,0,0,0,0.4,0.5,0.75,0.2,0.5,0.8,0.1,0.3,0.2,0.1,0,0.6,0.4,1.6,-2.8,3.1,162,271,35,398,98,77,152,45,274,311,208,127,131,171,99,92,95,237,36,42,100,166,45,98,100,414,100,49,13
309,Nick Collison,OKC,35,4,2,2,0.5,0.6,0,0.3,0,0,0,0,0,0,0,0.3,0.3,0.5,0.3,0,0,0,0,0.3,0,0,-0.8,1,337,324,326,189,402,388,352,342,274,278,208,311,324,299,81,249,175,103,294,312,283,293,262,384,386,299,325,190,13
310,Nick Young,LAL,31,15,4,11,0.267,1.7,0.1,0.5,0.143,0,0.3,0,0,0,0,0.1,0.2,0.3,0,0,0,0,0.1,0.1,0,0.1,0.3,0.5,233,271,173,377,332,327,282,333,274,168,208,352,324,299,151,284,261,329,331,312,283,127,372,368,357,175,373,190,13
311,Nicolas Batum,CHA,27,35,19,16,0.543,3.5,0.4,1.5,0.288,0.2,0.9,0.194,0.2,0.2,1,0.1,0.7,0.8,0.5,0.1,0.1,0,0.2,0.2,0.3,1.2,1.4,3,68,64,94,158,104,136,66,289,71,18,177,198,251,1,164,44,70,39,138,184,277,37,304,145,142,73,104,49,13
312,Nik Stauskas,PHI,22,21,2,19,0.095,1.9,0,0.5,0.1,0,0.3,0.143,0.2,0.3,0.667,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0.3,-1.3,0.7,185,324,42,404,309,335,279,339,173,147,192,211,209,211,285,292,323,270,253,271,160,156,316,191,319,352,352,190,13
313,Nikola Jokic,DEN,21,25,12,13,0.48,2.6,0.3,0.6,0.438,0,0,1,0.3,0.4,0.727,0.1,0.7,0.8,0.2,0.1,0.1,0,0.1,0.4,0.5,0.9,-0.5,2.4,149,142,137,239,227,198,210,154,178,264,1,149,145,194,162,54,79,169,165,144,172,108,123,66,193,276,157,45,13
314,Nikola Mirotic,CHI,25,29,15,14,0.517,2.7,0.1,0.6,0.235,0.1,0.4,0.167,0.6,0.8,0.783,0,0.7,0.7,0.1,0.2,0,0,0,0.3,0.5,1,-0.2,1.8,116,109,122,184,216,291,224,314,153,112,186,63,66,160,258,60,109,251,102,218,261,293,250,85,183,236,224,93,13
315,Nikola Vucevic,ORL,25,33,14,19,0.424,4.7,0.9,2.2,0.408,0,0,0,0.6,0.8,0.8,0.5,0.8,1.3,0.4,0.2,0,0.2,0.2,0.8,0.7,2.4,0,5.1,79,118,42,278,13,28,24,184,250,271,208,68,73,144,23,33,22,55,93,227,26,35,20,42,41,207,22,11,13
316,Noah Vonleh,POR,20,4,3,1,0.75,1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0.3,337,291,359,45,381,388,395,342,274,311,208,361,324,299,346,250,297,350,348,312,283,206,410,331,381,212,387,190,13
317,Norman Powell,TOR,23,6,3,3,0.5,1.5,0,0.3,0,0,0.2,0,0,0,0,0,0.3,0.3,0,0.2,0,0,0,0.5,0,0,0.2,0.2,308,291,307,189,343,380,319,342,274,215,208,361,324,299,346,197,252,357,110,312,283,265,77,345,376,186,393,190,13
318,Norris Cole,NOP,27,22,9,13,0.409,2.2,0,0.4,0.125,0,0.1,0,0.2,0.2,1,0,0.2,0.2,0.1,0,0,0,0,0.4,0.1,0.3,0.1,0.8,179,183,137,288,276,336,308,337,261,244,208,185,232,1,346,299,332,188,257,205,252,293,167,259,325,199,347,125,13
319,O.J. Mayo,MIL,28,13,7,6,0.538,3.1,0.4,0.7,0.556,0.2,0.4,0.6,0.1,0.2,0.5,0,0.3,0.3,0.1,0.2,0.3,0.1,0,0.5,0.2,1.1,-0.8,2.5,248,214,250,164,172,152,198,72,43,129,24,283,281,261,324,216,277,246,65,10,113,293,110,196,164,305,147,190,13
320,Omer Asik,NOP,29,3,3,0,1,0.9,0,0.3,0,0,0,0,0.7,0.7,1,0.3,0,0.3,0,0,0,0,0,0,0.3,0.7,0,1.1,355,291,405,1,391,382,330,342,274,311,208,59,88,1,45,373,261,357,348,312,283,293,405,127,244,208,310,125,13
321,Omri Casspi,SAC,28,23,9,14,0.391,2.4,0.1,0.3,0.25,0,0.3,0.143,0.1,0.2,0.75,0,0.3,0.3,0.1,0,0.1,0,0,0.3,0.1,0.3,-1.1,1.1,172,183,122,303,253,316,313,297,175,158,192,257,269,171,302,242,293,234,260,119,167,162,257,299,316,342,302,80,13
322,Otto Porter Jr.,WAS,23,24,11,13,0.458,3.5,0.2,0.5,0.308,0,0.2,0,0,0,1,0.1,0.5,0.6,0,0.1,0,0.1,0,0.2,0.1,0.4,-0.4,1.4,162,157,137,251,103,264,239,280,254,198,208,291,307,1,159,103,129,274,162,206,103,164,335,300,312,252,271,103,13
323,PJ Hairston,MEM,23,12,7,5,0.583,1.9,0.1,0.3,0.25,0.1,0.2,0.5,0,0,0,0,0.3,0.3,0.1,0,0,0,0,0.1,0.2,0.3,0.3,0.8,256,214,263,120,306,321,329,297,135,212,30,334,314,299,346,197,254,239,322,271,235,293,370,234,339,178,350,190,13
324,PJ Tucker,PHX,31,36,10,26,0.278,2.9,0.3,0.6,0.429,0.1,0.3,0.333,0.2,0.3,0.727,0.3,0.7,1,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.8,-2.4,2.7,58,174,5,375,187,219,225,161,133,174,88,187,201,194,65,49,45,264,146,43,104,141,195,199,213,408,133,60,13
325,Pablo Prigioni,LAC,39,4,2,2,0.5,2.2,0,0.3,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.3,0,0,0.3,0.3,0,0,1.8,0.7,337,324,326,189,280,379,348,342,274,289,208,361,324,299,316,108,158,103,54,312,212,18,259,330,381,50,353,190,13
326,Pat Connaughton,POR,23,2,2,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,373,324,405,1,417,388,395,342,274,311,208,361,324,299,346,403,375,357,348,312,200,293,383,384,386,100,400,190,13
327,Patrick Beverley,HOU,27,38,21,17,0.553,3.5,0.3,0.6,0.545,0.2,0.4,0.533,0.3,0.4,0.714,0.2,0.3,0.5,0.2,0.1,0.1,0,0,0.4,0.3,1.1,0.7,2.3,37,31,76,149,111,184,226,77,50,124,28,171,170,199,98,240,183,118,209,66,250,200,134,161,156,125,164,125,13
328,Patrick Patterson,TOR,27,35,23,12,0.657,2.9,0.2,0.5,0.444,0.2,0.4,0.429,0,0,1,0,0.4,0.4,0.1,0,0.1,0,0,0.3,0,0.7,1.3,1.6,68,19,157,79,193,235,251,146,71,118,60,297,310,1,263,165,206,205,278,120,185,293,178,325,253,75,243,190,13
329,Patty Mills,SAS,27,16,12,4,0.75,1.5,0.4,0.8,0.462,0.2,0.5,0.375,0.2,0.2,1,0.3,0.1,0.4,0.2,0.1,0.1,0,0,0,0.3,1.1,2.6,2.2,222,142,283,45,346,153,170,136,61,84,80,213,261,1,78,331,222,143,234,72,265,293,395,185,152,22,181,190,13
330,Pau Gasol,CHI,35,42,24,18,0.571,4.3,0.5,1.4,0.339,0,0.1,0.25,0.8,1,0.773,0.3,1.1,1.4,0.3,0.3,0,0.5,0.1,0.5,0.6,1.8,-0.1,5,16,14,58,129,22,118,78,253,206,242,140,38,37,165,55,11,11,92,32,236,7,95,88,49,83,229,26,3,6
331,Paul George,IND,26,50,27,23,0.54,4.2,0.9,2.4,0.373,0.3,0.8,0.333,1,1.2,0.8,0.1,0.6,0.7,0.3,0.3,0.3,0.1,0.2,0.4,0.9,3,0,5,1,7,16,163,31,27,15,218,27,25,88,29,26,144,226,70,112,66,44,14,109,24,157,22,21,203,25,20,13
332,Paul Millsap,ATL,31,41,23,18,0.561,3.8,0.6,1.7,0.366,0,0.2,0.2,0.6,0.8,0.774,0.4,0.9,1.3,0.5,0.1,0.2,0.2,0.2,0.5,0.5,1.9,0.8,5.3,21,19,58,142,74,75,49,221,171,178,165,72,75,164,27,24,19,41,137,24,40,38,57,63,73,112,18,7,13
333,Paul Pierce,LAC,38,21,14,7,0.667,2.4,0.1,0.6,0.231,0.1,0.5,0.182,0,0,0,0,0.2,0.3,0.1,0.2,0,0,0,0.1,0.1,0.4,1.3,1,185,118,233,63,252,287,218,316,124,77,181,357,324,299,242,258,284,225,88,201,158,155,354,253,309,77,327,190,13
334,Phil Pressey,POR,25,5,0,5,0,1,0,0.6,0,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,-0.4,0.5,324,407,263,407,378,364,223,342,274,202,208,353,324,299,311,281,316,130,300,312,283,293,414,217,371,259,372,190,13
